date,time,run_by,nruns,Item,Group,Mean,StDev,Min,Q1,Median,Q3,Max
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Neonatal Combined,145957648.619325,28488068.9321841,60225308.1540195,125457886.839421,144431213.888999,164890942.216087,249348391.630115
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Juvenile Combined,137906739.115143,23269929.9743245,70938752.8037085,120927624.096035,136707560.594015,153730658.900031,227951435.922919
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Adult Combined,690560617.227616,41626681.0489013,567079295.876718,661642092.472954,687910034.14975,717544549.544194,850322942.527642
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Female Combined,662118414.907972,46311312.8057187,528429128.990727,629070260.679056,660228507.351543,693520504.694236,824481369.219934
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Male Combined,312306590.054112,40804688.2791375,199469709.518193,282869487.755088,310448581.24423,339740328.055382,480940108.413542
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Juvenile Female,7312571.41536104,1073561.85325748,4483645.91273731,6535773.18367441,7293910.38262066,8068306.55091836,10971878.8723955
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Juvenile Male,25697235.8374495,4117113.88468736,14392143.3889588,22651726.8537488,25603794.740776,28528673.7665816,39423989.2250416
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Adult Female,60619486.4429874,3304553.0943125,53135689.7901502,58103819.5763171,60409709.5814097,62975441.100148,70820469.9235636
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Adult Male,142026936.214643,16267170.2816006,111058639.701332,129221881.585241,140134825.29829,152683920.762157,203147194.134353
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Overall,235656229.910441,17696227.2598211,192752406.418906,222615622.478846,233711839.926206,247413335.884872,306171927.463392
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Juvenile Combined,33009807.2528105,4517994.0956938,20001105.8289827,29737626.4569046,32835981.2538802,36077927.9189089,49830760.5548452
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Adult Combined,202646422.65763,16647984.7210732,165216954.501235,189723969.779521,200857638.572559,213493459.264831,262088834.037346
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Female Combined,67932057.8583484,3507746.82538907,59226922.4109477,65284584.9975587,67752895.852044,70344680.2318589,79658295.8539455
2023-08-14,16:29,AL,10000,Offtake Liveweight (kg),Male Combined,167724172.052093,17114000.1431042,129673064.790114,154723542.556145,165668619.421628,179092749.859053,234710048.93824
2023-08-14,16:29,AL,10000,Meat (kg),Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Meat (kg),Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Meat (kg),Juvenile Female,3071279.99445164,450895.978368142,1883131.28334967,2745024.73714325,3063442.36070068,3388688.75138571,4608189.12640612
2023-08-14,16:29,AL,10000,Meat (kg),Juvenile Male,10792839.0517288,1729187.83156869,6044700.22336269,9513725.2785745,10753593.7911259,11982042.9819643,16558075.4745175
2023-08-14,16:29,AL,10000,Meat (kg),Adult Female,25460184.3060547,1387912.29961125,22316989.7118631,24403604.2220532,25372078.0241921,26449685.2620621,29744597.3678967
2023-08-14,16:29,AL,10000,Meat (kg),Adult Male,59651313.2101501,6832211.51827227,46644628.6745596,54273190.2658013,58856626.6252819,64127246.7201061,85321821.5364281
2023-08-14,16:29,AL,10000,Meat (kg),Overall,98975616.5623852,7432415.44912485,80956010.6959407,93498561.4411154,98158972.7690064,103913601.071646,128592209.534625
2023-08-14,16:29,AL,10000,Meat (kg),Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Meat (kg),Juvenile Combined,13864119.0461804,1897557.52019139,8400464.44817274,12489803.1118999,13791112.1266297,15152729.7259417,20928919.433035
2023-08-14,16:29,AL,10000,Meat (kg),Adult Combined,85111497.5162048,6992153.58285075,69391120.8905187,79684067.3073988,84360208.2004748,89667252.891229,110077310.295685
2023-08-14,16:29,AL,10000,Meat (kg),Female Combined,28531464.3005063,1473253.66666341,24875307.412598,27419525.6989746,28456216.2578585,29544765.6973807,33456484.2586571
2023-08-14,16:29,AL,10000,Meat (kg),Male Combined,70444152.2618789,7187880.06010376,54462687.2118478,64983887.8735807,69580820.1570837,75218954.9408023,98578220.5540607
2023-08-14,16:29,AL,10000,Manure,Neonatal Female,172878563.859087,36528108.8728897,63990203.4546502,146947086.172153,170449787.815791,196226684.740106,351065735.178742
2023-08-14,16:29,AL,10000,Manure,Neonatal Male,160125951.45853,34936051.1467326,57803524.025157,135266099.239804,157616005.730249,182508813.957269,331425935.996069
2023-08-14,16:29,AL,10000,Manure,Juvenile Female,253409060.26296,23907310.379183,177925241.352085,236830886.968558,252418507.836583,269735647.2351,362425921.144593
2023-08-14,16:29,AL,10000,Manure,Juvenile Male,182040858.468373,20662359.9730242,119420809.605997,167403347.493311,181134632.422154,196247170.504962,273355500.346172
2023-08-14,16:29,AL,10000,Manure,Adult Female,1825920217.511,19466595.8070994,1756989446.65591,1812455017.64352,1825717462.00142,1839269024.05387,1889734225.17534
2023-08-14,16:29,AL,10000,Manure,Adult Male,565877785.226516,13148809.104458,524159027.379469,556407715.985241,565671207.091233,575076062.583684,608998371.482735
2023-08-14,16:29,AL,10000,Manure,Overall,3160252436.78647,128029474.398598,2780753820.14462,3067048242.23803,3153758925.71961,3246865807.91481,3667504642.36374
2023-08-14,16:29,AL,10000,Manure,Neonatal Combined,333004515.317617,71451862.6383239,121793727.479807,282228263.604763,328004736.716103,378517360.167178,682491671.174811
2023-08-14,16:29,AL,10000,Manure,Juvenile Combined,435449918.731333,44512775.0232542,299498831.535429,404158088.25916,433509401.598661,465883264.297747,635781421.490766
2023-08-14,16:29,AL,10000,Manure,Adult Combined,2391798002.73752,31999513.8643223,2283504301.79281,2369283930.81667,2391262128.88991,2413927099.98636,2498732596.65808
2023-08-14,16:29,AL,10000,Manure,Female Combined,2252207841.63305,67276644.6729337,2052255599.403,2203823678.55199,2249038136.90217,2297652827.14329,2511837070.11323
2023-08-14,16:29,AL,10000,Manure,Male Combined,908044595.153419,61021694.732231,727823948.413307,863432601.918399,905031047.690993,949382222.542584,1155667572.25051
2023-08-14,16:29,AL,10000,Hides,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Adult Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Overall,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Adult Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Female Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Hides,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Adult Female,1675434754.21439,214987597.887408,1114821370.57276,1516373186.92418,1681132993.98637,1837965151.73454,2229808688.89449
2023-08-14,16:29,AL,10000,Milk,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Overall,1675434754.21439,214987597.887408,1114821370.57276,1516373186.92418,1681132993.98637,1837965151.73454,2229808688.89449
2023-08-14,16:29,AL,10000,Milk,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Milk,Adult Combined,1675434754.21439,214987597.887408,1114821370.57276,1516373186.92418,1681132993.98637,1837965151.73454,2229808688.89449
2023-08-14,16:29,AL,10000,Milk,Female Combined,1675434754.21439,214987597.887408,1114821370.57276,1516373186.92418,1681132993.98637,1837965151.73454,2229808688.89449
2023-08-14,16:29,AL,10000,Milk,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Adult Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Overall,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Adult Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Female Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Wool,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Cml Dry Matter,Neonatal Female,551070782.94281,103782622.821274,245825761.489587,476924042.082384,547122606.991555,621607470.175627,912891276.527349
2023-08-14,16:29,AL,10000,Cml Dry Matter,Neonatal Male,545782430.178837,111726203.645417,215591431.484401,464715915.145726,541422801.806787,623965139.117246,931446378.627952
2023-08-14,16:29,AL,10000,Cml Dry Matter,Juvenile Female,551794646.600884,83577819.0783673,307701241.960478,491747827.390753,549530894.7542,609641645.723063,877332242.998521
2023-08-14,16:29,AL,10000,Cml Dry Matter,Juvenile Male,408465570.94845,67811281.4001515,231418275.562648,358751280.201285,405600316.790417,454123965.883363,636022985.714259
2023-08-14,16:29,AL,10000,Cml Dry Matter,Adult Female,4423935362.97535,245764264.343922,3865209922.73829,4234436040.82313,4404495106.51108,4598014913.59039,5205423681.68156
2023-08-14,16:29,AL,10000,Cml Dry Matter,Adult Male,1516247632.6553,175765643.066634,1164186871.65338,1379386210.15679,1494018826.03265,1631725710.46643,2162579158.0483
2023-08-14,16:29,AL,10000,Cml Dry Matter,Overall,7997296426.30163,446032680.128187,6612483276.63475,7684324890.90341,7979296632.35574,8293644674.14896,9703798068.29561
2023-08-14,16:29,AL,10000,Cml Dry Matter,Neonatal Combined,1096853213.12165,184574329.372559,546291335.479677,963662392.306253,1089548459.95865,1220803106.57628,1797312656.91393
2023-08-14,16:29,AL,10000,Cml Dry Matter,Juvenile Combined,960260217.549334,123472880.693781,542018306.248755,873201766.094633,953098852.218771,1043704920.90612,1436169592.63599
2023-08-14,16:29,AL,10000,Cml Dry Matter,Adult Combined,5940182995.63065,303130804.563774,5060339675.92089,5722168058.45451,5924770932.10427,6144763940.69386,6997090138.0523
2023-08-14,16:29,AL,10000,Cml Dry Matter,Female Combined,5526800792.51904,305064860.528303,4634534068.17178,5305463024.38583,5514847852.54298,5731257973.80086,6747215203.00494
2023-08-14,16:29,AL,10000,Cml Dry Matter,Male Combined,2470495633.78259,251242263.897788,1713192401.07842,2289331630.91245,2456700440.04672,2638809920.83708,3503374678.6698
2023-08-14,16:29,AL,10000,Value of Offtake,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Offtake,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Offtake,Juvenile Female,968654719.60155,156994174.056043,564834817.224886,853316717.860005,960448760.428167,1078414590.8698,1510467135.8915
2023-08-14,16:29,AL,10000,Value of Offtake,Juvenile Male,3941459707.5731,706122487.151101,1979489755.89198,3431997656.57015,3929827606.41673,4435253659.39539,6588444708.09056
2023-08-14,16:29,AL,10000,Value of Offtake,Adult Female,6292199753.16223,815068285.285148,4335543545.64288,5677161830.52243,6279080448.23107,6883074755.94154,8486789081.57775
2023-08-14,16:29,AL,10000,Value of Offtake,Adult Male,20186896291.8633,2898933440.65613,12507322719.0403,18062898818.9583,20183853602.3848,22342349669.9729,27762640409.3798
2023-08-14,16:29,AL,10000,Value of Offtake,Overall,31389210472.2002,3194912605.83967,22110068776.8495,29050418673.6345,31393182600.2216,33653761480.4223,41486128094.3369
2023-08-14,16:29,AL,10000,Value of Offtake,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Offtake,Juvenile Combined,4910114427.17465,756060287.06272,2591190098.79111,4367054229.78734,4895866815.78798,5426458738.86483,7961629478.50111
2023-08-14,16:29,AL,10000,Value of Offtake,Adult Combined,26479096045.0255,3052658313.00255,17719104955.1384,24282170886.7381,26497295117.6372,28671228807.5235,35133738218.7094
2023-08-14,16:29,AL,10000,Value of Offtake,Female Combined,7260854472.76378,833440548.021385,5137100779.91252,6633104926.44314,7243671040.85146,7862324755.05704,9790584514.7912
2023-08-14,16:29,AL,10000,Value of Offtake,Male Combined,24128355999.4364,3020530922.65131,15975609213.0794,21915062816.6585,24126969509.4954,26320634489.7997,33058702573.3828
2023-08-14,16:29,AL,10000,Value of Herd Increase,Neonatal Female,4793050349.92687,1666510747.72205,51956751.1421629,3563638320.61472,4713421650.98453,5939003666.7511,10915742649.0964
2023-08-14,16:29,AL,10000,Value of Herd Increase,Neonatal Male,6608919995.88296,1795052301.50688,1458747005.44704,5306244110.3072,6530458124.22284,7819725516.51185,13544626458.8512
2023-08-14,16:29,AL,10000,Value of Herd Increase,Juvenile Female,4357593082.90519,1488872714.75615,387814181.053555,3251521926.67528,4281642169.54524,5332750841.68515,10312240196.5898
2023-08-14,16:29,AL,10000,Value of Herd Increase,Juvenile Male,5483812300.40491,1658293302.16235,1278777011.47398,4263983265.26319,5334847561.32176,6575308206.49469,11402057396.5879
2023-08-14,16:29,AL,10000,Value of Herd Increase,Adult Female,7842648659.96604,1622558558.63921,3229882784.13678,6671281043.14584,7729125413.23422,8900276648.74555,14043463176.8988
2023-08-14,16:29,AL,10000,Value of Herd Increase,Adult Male,512756521.194429,1545855579.92163,-4787480319.2373,-610094080.519188,480960160.136809,1579767727.66118,6401390599.37429
2023-08-14,16:29,AL,10000,Value of Herd Increase,Overall,29598780910.2804,8993461460.83404,3370435796.28854,22994867012.908,29369979638.7291,35889179920.5894,60991321289.131
2023-08-14,16:29,AL,10000,Value of Herd Increase,Neonatal Combined,11401970345.8098,3376388735.32152,1510703756.5892,8903290137.70646,11276831313.8258,13723663141.9844,23870353715.0129
2023-08-14,16:29,AL,10000,Value of Herd Increase,Juvenile Combined,9841405383.3101,2957802200.98149,1900030135.73486,7687090342.03112,9690208101.69035,11826699799.415,21031332279.3116
2023-08-14,16:29,AL,10000,Value of Herd Increase,Adult Combined,8355405181.16047,2985194756.46479,-1214166894.04356,6198914127.97428,8276215542.83436,10388859578.9034,19251537314.2191
2023-08-14,16:29,AL,10000,Value of Herd Increase,Female Combined,16993292092.7981,4399541043.88787,4439972236.07104,13767737155.7038,16896659429.7618,20014972604.6712,34054995413.4883
2023-08-14,16:29,AL,10000,Value of Herd Increase,Male Combined,12605488817.4823,4754613094.36366,-1284004567.02779,9140454685.08805,12468253356.5999,15922716282.4236,29622815673.8109
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Neonatal Female,4793050349.92687,1666510747.72205,51956751.1421629,3563638320.61472,4713421650.98453,5939003666.7511,10915742649.0964
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Neonatal Male,6608919995.88296,1795052301.50688,1458747005.44704,5306244110.3072,6530458124.22284,7819725516.51185,13544626458.8512
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Juvenile Female,5326247802.50674,1557879108.69257,995306209.796763,4162018840.11414,5246349196.24707,6354890398.99615,11348635408.7012
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Juvenile Male,9425272007.978,2063756626.40666,3655565406.57354,7907554500.09985,9266360361.44335,10772420222.0409,17044715615.945
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Adult Female,14134848413.1283,1846936922.15568,8626187110.27129,12819677447.9039,14048254401.9996,15390193338.9052,21043656923.0406
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Adult Male,20699652813.0577,3444575499.57828,10905216407.0763,18235462809.7983,20628330432.3633,23139793913.3497,32432732774.668
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Overall,60987991382.4806,10280689103.4344,28784646459.6726,53626460784.4585,60704314374.0699,68208307549.3793,96689205738.8287
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Neonatal Combined,11401970345.8098,3376388735.32152,1510703756.5892,8903290137.70646,11276831313.8258,13723663141.9844,23870353715.0129
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Juvenile Combined,14751519810.4847,3413355884.23399,4896988786.85915,12276691362.4809,14593953739.7403,17067888998.1661,27972283183.4273
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Adult Combined,34834501226.186,4526110008.97854,21284877408.3089,31673033359.4382,34720590580.307,38005959548.3115,51104746064.7801
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Female Combined,24254146565.5619,4591615222.30064,10819751525.696,20911474138.7806,24099383481.7723,27441523345.4508,41233667498.0533
2023-08-14,16:29,AL,10000,Value of Herd Increase plus Offtake,Male Combined,36733844816.9187,6185209525.78245,17633761247.3783,32305414012.2944,36584703049.1497,40985203767.6089,60267414344.2413
2023-08-14,16:29,AL,10000,Value of Manure,Neonatal Female,86439281.9295437,18264054.4364449,31995101.7273251,73473543.0860766,85224893.9078955,98113342.370053,175532867.589371
2023-08-14,16:29,AL,10000,Value of Manure,Neonatal Male,80062975.729265,17468025.5733663,28901762.0125785,67633049.6199018,78808002.8651245,91254406.9786346,165712967.998034
2023-08-14,16:29,AL,10000,Value of Manure,Juvenile Female,126704530.13148,11953655.1895915,88962620.6760426,118415443.484279,126209253.918292,134867823.61755,181212960.572297
2023-08-14,16:29,AL,10000,Value of Manure,Juvenile Male,91020429.2341864,10331179.9865121,59710404.8029985,83701673.7466556,90567316.2110771,98123585.2524808,136677750.173086
2023-08-14,16:29,AL,10000,Value of Manure,Adult Female,912960108.755501,9733297.90354969,878494723.327957,906227508.821759,912858731.000712,919634512.026933,944867112.587672
2023-08-14,16:29,AL,10000,Value of Manure,Adult Male,282938892.613258,6574404.552229,262079513.689734,278203857.992621,282835603.545617,287538031.291842,304499185.741367
2023-08-14,16:29,AL,10000,Value of Manure,Overall,1580126218.39323,64014737.1992991,1390376910.07231,1533524121.11901,1576879462.85981,1623432903.95741,1833752321.18187
2023-08-14,16:29,AL,10000,Value of Manure,Neonatal Combined,166502257.658809,35725931.319162,60896863.7399036,141114131.802381,164002368.358052,189258680.083589,341245835.587405
2023-08-14,16:29,AL,10000,Value of Manure,Juvenile Combined,217724959.365667,22256387.5116271,149749415.767715,202079044.12958,216754700.799331,232941632.148874,317890710.745383
2023-08-14,16:29,AL,10000,Value of Manure,Adult Combined,1195899001.36876,15999756.9321611,1141752150.8964,1184641965.40833,1195631064.44496,1206963549.99318,1249366298.32904
2023-08-14,16:29,AL,10000,Value of Manure,Female Combined,1126103920.81652,33638322.3364669,1026127799.7015,1101911839.276,1124519068.45108,1148826413.57165,1255918535.05662
2023-08-14,16:29,AL,10000,Value of Manure,Male Combined,454022297.576709,30510847.3661155,363911974.206653,431716300.9592,452515523.845496,474691111.271292,577833786.125257
2023-08-14,16:29,AL,10000,Value of Hides,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Adult Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Overall,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Adult Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Female Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Hides,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Adult Female,67017390168.5754,8599503915.49631,44592854822.9103,60654927476.9673,67245319759.4548,73518606069.3817,89192347555.7796
2023-08-14,16:29,AL,10000,Value of Milk,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Overall,67017390168.5754,8599503915.49631,44592854822.9103,60654927476.9673,67245319759.4548,73518606069.3817,89192347555.7796
2023-08-14,16:29,AL,10000,Value of Milk,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Value of Milk,Adult Combined,67017390168.5754,8599503915.49631,44592854822.9103,60654927476.9673,67245319759.4548,73518606069.3817,89192347555.7796
2023-08-14,16:29,AL,10000,Value of Milk,Female Combined,67017390168.5754,8599503915.49631,44592854822.9103,60654927476.9673,67245319759.4548,73518606069.3817,89192347555.7796
2023-08-14,16:29,AL,10000,Value of Milk,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Production Value,Neonatal Female,4879489631.85641,1677626032.74382,110146615.8929,3640313366.44945,4802901703.90685,6031261106.31468,11002577355.1523
2023-08-14,16:29,AL,10000,Total Production Value,Neonatal Male,6688982971.61222,1805848856.42981,1509852212.07615,5377953937.12822,6608367263.27605,7906124428.69623,13659405195.0317
2023-08-14,16:29,AL,10000,Total Production Value,Juvenile Female,5452952332.63822,1567065430.1332,1094424425.59768,4280123236.04237,5372327295.69062,6488662012.58098,11508182395.779
2023-08-14,16:29,AL,10000,Total Production Value,Juvenile Male,9516292437.21219,2071712086.39931,3720525313.86944,7994843431.42853,9357108215.01023,10870991155.8772,17155677371.9139
2023-08-14,16:29,AL,10000,Total Production Value,Adult Female,82065198690.4592,8892579962.42403,57618308961.1017,75531546730.2079,82193246628.5693,88691323296.5622,109810824279.893
2023-08-14,16:29,AL,10000,Total Production Value,Adult Male,20982591705.671,3448012381.09538,11176883727.1051,18517975179.6921,20911670026.6418,23421662039.4294,32727868033.7043
2023-08-14,16:29,AL,10000,Total Production Value,Overall,129585507769.449,13881684999.5451,84374706911.794,119804341328.088,129362218847.841,138982531421.779,181796810468.841
2023-08-14,16:29,AL,10000,Total Production Value,Neonatal Combined,11568472603.4686,3398836849.87266,1619998827.96905,9052813152.21272,11443187776.4191,13906020207.0945,24106690115.0622
2023-08-14,16:29,AL,10000,Total Production Value,Juvenile Combined,14969244769.8504,3431446242.86023,5060389106.50568,12473881585.4337,14813005722.9319,17299070889.773,28231447246.2006
2023-08-14,16:29,AL,10000,Total Production Value,Adult Combined,103047790396.13,9901103039.83656,70843953062.7367,96058802171.8133,103133889318.177,110105819517.193,136449367785.72
2023-08-14,16:29,AL,10000,Total Production Value,Female Combined,92397640654.9538,10044412530.4967,62849400276.4716,85360473526.5581,92416084432.2454,99568568385.201,126436862553.239
2023-08-14,16:29,AL,10000,Total Production Value,Male Combined,37187867114.4954,6208653230.38725,18000487156.7903,32757548964.8029,37042068995.1417,41451410992.4666,60785432033.2091
2023-08-14,16:29,AL,10000,Feed Cost,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Adult Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Overall,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Adult Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Female Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Feed Cost,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Labour Cost,Neonatal Female,1636647646.75472,363078784.66471,751664219.298179,1368424861.00229,1595804539.54505,1867831711.71785,3187715273.63381
2023-08-14,16:29,AL,10000,Labour Cost,Neonatal Male,1515903904.41242,346116337.806757,660148556.926429,1261471991.24171,1477229169.72337,1735664319.57714,3014262695.50226
2023-08-14,16:29,AL,10000,Labour Cost,Juvenile Female,1201856528.20167,234850736.388398,679808696.218064,1023809920.76718,1177790119.07382,1354770088.32108,2102088623.72974
2023-08-14,16:29,AL,10000,Labour Cost,Juvenile Male,863393473.957647,177622611.952051,452061130.27839,730561387.640231,844397102.744829,978226443.5687,1583452160.64134
2023-08-14,16:29,AL,10000,Labour Cost,Adult Female,5764181103.55141,1022549433.13209,3791760265.88415,4972340449.03086,5658933073.48941,6467757522.19453,9074838751.15574
2023-08-14,16:29,AL,10000,Labour Cost,Adult Male,1786434959.43312,319348049.210826,1162641208.36032,1540622907.68526,1752432362.03229,2002702596.41566,2833503901.88619
2023-08-14,16:29,AL,10000,Labour Cost,Overall,12768417616.311,2375614056.06267,7801029144.40859,10943620451.9785,12523767006.1998,14320764164.8579,21251667788.3496
2023-08-14,16:29,AL,10000,Labour Cost,Neonatal Combined,3152551551.16713,709075499.149793,1411812776.22461,2629411859.52455,3074124626.44589,3603343432.95794,6201977969.13607
2023-08-14,16:29,AL,10000,Labour Cost,Juvenile Combined,2065250002.15932,411991988.024537,1131908861.72021,1754522912.80477,2023330485.81722,2333197746.69311,3684994671.86921
2023-08-14,16:29,AL,10000,Labour Cost,Adult Combined,7550616062.98453,1341129092.96782,4954401474.24447,6512073782.39914,7410904352.69868,8473094317.36415,11867934832.4004
2023-08-14,16:29,AL,10000,Labour Cost,Female Combined,8602685278.5078,1569243536.24986,5419307213.22487,7393122565.82722,8431901553.57886,9650553860.84873,13936300064.818
